    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   80   73   69   42   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Relocalisation du container 42 (pile 4 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   42    0    0    0    0    0    0    0    0    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 59 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   42    0    0    0    0    0   59    0    0    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 90 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   42    0    0    0    0    0   59    0    0    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   42    0    0    0    0    0   59    0    0    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 4 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   42    4    0    0    0    0   59    0    0    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 12 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   42    4   12    0    0    0   59    0    0    0
   80   73   69    0   45   46   79   32   92   26
   66   34   54   28   87   61   65   33   50   94

Ajout du container 13 (pile 4)
    0    0    0    0    0    0    0    0    0    0
