Retrait du container 40 (pile 2)
   83    0   77   52    0    0    0    0    0    0
   73    0   80   87    0    0    0    0    0    0
   79    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62    0   82   92   58    0   65    0   45   53
   41    0   51   63   59    0   86   67   48   69
   88    0   95   96   61   72   90  100   64   55

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
   73    0   80   87    0    0    0    0    0    0
   79    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62    0   82   92   58    0   65    0   45   53
   41    0   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 73 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
   79    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62    0   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
   60    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44    0   94   89    0    0    0    0   43   50
   62   79   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 60 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0    0   57   93    0    0    0    0    0    0
   91    0   42   74    0    0    0    0    0   47
   75    0   46   85    0    0    0    0    0   49
   44   60   94   89    0    0    0    0   43   50
   62   79   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0    0   57   93    0    0    0    0    0    0
    0    0   42   74    0    0    0    0    0   47
   75   91   46   85    0    0    0    0    0   49
   44   60   94   89    0    0    0    0   43   50
   62   79   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 75 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0    0   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
   44   60   94   89    0    0    0    0   43   50
   62   79   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 44 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
    0   60   94   89    0    0    0    0   43   50
   62   79   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 62 (pile 1 vers pile 2)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0   62   54   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
    0   60   94   89    0    0    0    0   43   50
    0   79   82   92   58    0   65    0   45   53
   41   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 41 (pile 1)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0   62   54   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
    0   60   94   89    0    0    0    0   43   50
    0   79   82   92   58    0   65    0   45   53
    0   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 62 (pile 2 vers pile 1)
    0    0   77   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
    0   60   94   89    0    0    0    0   43   50
    0   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 77 (pile 3 vers pile 1)
    0    0    0   52    0    0    0    0    0    0
    0    0   80   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
    0   60   94   89    0    0    0    0   43   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 80 (pile 3 vers pile 1)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0   54   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
    0   91   46   85    0    0    0    0    0   49
   80   60   94   89    0    0    0    0   43   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 54 (pile 3 vers pile 1)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   44   57   93    0    0    0    0    0    0
    0   75   42   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89    0    0    0    0   43   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 57 (pile 3 vers pile 1)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   44    0   93    0    0    0    0    0    0
   57   75   42   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89    0    0    0    0   43   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 42 (pile 3)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   44    0   93    0    0    0    0    0    0
   57   75    0   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89    0    0    0    0   43   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 57 (pile 1 vers pile 5)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   44    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0   43   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 43 (pile 9)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   44    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 44 (pile 2)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0   45   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 45 (pile 9)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0   47
   54   91   46   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 46 (pile 3)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0   47
   54   91    0   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 47 (pile 10)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67   48   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 48 (pile 9)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0   49
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 49 (pile 10)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60   94   89   57    0    0    0    0   50
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 50 (pile 10)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60   94   89   57    0    0    0    0    0
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 94 (pile 3 vers pile 1)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   94   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79   82   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 82 (pile 3 vers pile 1)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   82    0    0   93    0    0    0    0    0    0
   94   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79    0   92   58    0   65    0    0   53
   62   73   51   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 51 (pile 3)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   82    0    0   93    0    0    0    0    0    0
   94   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79    0   92   58    0   65    0    0   53
   62   73    0   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 82 (pile 1 vers pile 3)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   94   75    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79    0   92   58    0   65    0    0   53
   62   73   82   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 75 (pile 2 vers pile 3)
    0    0    0   52    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   94    0    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0   53
   62   73   82   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 52 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   94    0    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0   53
   62   73   82   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Ajout du container 56 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   94   56    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0   53
   62   73   82   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Ajout du container 98 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   98    0    0   93    0    0    0    0    0    0
   94   56    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0   53
   62   73   82   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Retrait du container 53 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   98    0    0   93    0    0    0    0    0    0
   94   56    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60    0   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0   69
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 69 (pile 10 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   98    0    0   93    0    0    0    0    0    0
   94   56    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60   69   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0    0
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
   94   56    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60   69   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0    0
   88   83   95   96   61   72   90  100   64   55

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
   54   91    0   85    0    0    0    0    0    0
   80   60   69   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0    0
   88   83   95   96   61   72   90  100   64   55

Retrait du container 54 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
   80   60   69   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0    0
   88   83   95   96   61   72   90  100   64   55

Retrait du container 55 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
   80   60   69   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0    0
   88   83   95   96   61   72   90  100   64    0

Relocalisation du container 80 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
    0   60   69   89   57    0    0    0    0    0
   77   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0    0
   88   83   95   96   61   72   90  100   64   80

Relocalisation du container 77 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
    0   60   69   89   57    0    0    0    0    0
    0   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Relocalisation du container 94 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
    0   60   69   89   57    0    0    0    0    0
   94   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Relocalisation du container 98 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   56    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
   98   60   69   89   57    0    0    0    0    0
   94   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Retrait du container 56 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
    0   91    0   85    0    0    0    0    0    0
   98   60   69   89   57    0    0    0    0    0
   94   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Ajout du container 81 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
   81   91    0   85    0    0    0    0    0    0
   98   60   69   89   57    0    0    0    0    0
   94   79   75   92   58    0   65    0    0    0
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Ajout du container 76 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
   81   91    0   85    0    0    0    0    0    0
   98   60   69   89   57    0    0    0    0    0
   94   79   75   92   58    0   65    0    0   76
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Retrait du container 57 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
   81   91    0   85    0    0    0    0    0    0
   98   60   69   89    0    0    0    0    0    0
   94   79   75   92   58    0   65    0    0   76
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Retrait du container 58 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
   81   91    0   85    0    0    0    0    0    0
   98   60   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Ajout du container 78 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81   91    0   85    0    0    0    0    0    0
   98   60   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63   59    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Retrait du container 59 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81   91    0   85    0    0    0    0    0    0
   98   60   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Relocalisation du container 91 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   91    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81    0    0   85    0    0    0    0    0    0
   98   60   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Retrait du container 60 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   91    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81    0    0   85    0    0    0    0    0    0
   98    0   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Ajout du container 68 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   91    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81    0    0   85    0    0    0    0    0    0
   98   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Ajout du container 66 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   91    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81   66    0   85    0    0    0    0    0    0
   98   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96   61   72   90  100   64   80

Retrait du container 61 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
   91    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81   66    0   85    0    0    0    0    0    0
   98   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96    0   72   90  100   64   80

Relocalisation du container 91 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
   78    0    0   74    0    0    0    0    0    0
   81   66    0   85    0    0    0    0    0    0
   98   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63    0    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 78 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0    0    0   74    0    0    0    0    0    0
   81   66    0   85    0    0    0    0    0    0
   98   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 81 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0    0    0   93    0    0    0    0    0    0
    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
   98   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 98 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0    0    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
    0   68   69   89    0    0    0    0    0    0
   94   79   75   92    0    0   65    0    0   76
   62   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Relocalisation du container 94 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
    0   81    0   74    0    0    0    0    0    0
    0   66    0   85    0    0    0    0    0    0
    0   68   69   89    0    0    0    0    0    0
    0   79   75   92    0    0   65    0    0   76
   62   73   82   63   78    0   86   67    0   77
   88   83   95   96   91   72   90  100   64   80

Retrait du container 62 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0   87    0    0    0    0    0    0
    0   94    0   71    0    0    0    0    0    0
    0   98    0   93    0    0    0    0    0    0
