Relocalisation du container 45 (pile 1 vers pile 4)
    0   40   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9   45    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
    0   87   11   22   18    0    0    0    0    0
    0   90   12   30   24    0    0    0    0    0
    7   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Retrait du container 7 (pile 1)
    0   40   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9   45    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
    0   87   11   22   18    0    0    0    0    0
    0   90   12   30   24    0    0    0    0    0
    0   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 91 (pile 1)
    0   40   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9   45    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
    0   87   11   22   18    0    0    0    0    0
    0   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Ajout du container 43 (pile 1)
    0   40   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9   45    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
    0   87   11   22   18    0    0    0    0    0
   43   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 40 (pile 2 vers pile 1)
    0    0   47    0    0    0    0    0    0    0
    0   51   80    0    0    0    0    0    0    0
    0   66    9   45    0    0    0    0    0    0
    0   79   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   43   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 51 (pile 2 vers pile 1)
    0    0   47    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
    0   66    9   45    0    0    0    0    0    0
   51   79   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   43   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 66 (pile 2 vers pile 1)
    0    0   47    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
   66    0    9   45    0    0    0    0    0    0
   51   79   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   43   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9   45    0    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40   87   11   22   18    0    0    0    0    0
   43   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 87 (pile 2 vers pile 1)
   87    0   47    0    0    0    0    0    0    0
   79    0   80    0    0    0    0    0    0    0
   66    0    9   45    0    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43   90   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 90 (pile 2 vers pile 4)
   87    0   47    0    0    0    0    0    0    0
   79    0   80   90    0    0    0    0    0    0
   66    0    9   45    0    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91   61   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 61 (pile 2 vers pile 4)
   87    0   47   61    0    0    0    0    0    0
   79    0   80   90    0    0    0    0    0    0
   66    0    9   45    0    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19   72   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 72 (pile 2 vers pile 5)
   87    0   47   61    0    0    0    0    0    0
   79    0   80   90    0    0    0    0    0    0
   66    0    9   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75   94   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Relocalisation du container 94 (pile 2 vers pile 5)
   87    0   47   61    0    0    0    0    0    0
   79    0   80   90   94    0    0    0    0    0
   66    0    9   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75    0   78   73   89   85    0   42   37   36
   46    8   52   57   60   41   14   58   44   38

Retrait du container 8 (pile 2)
   87    0   47   61    0    0    0    0    0    0
   79    0   80   90   94    0    0    0    0    0
   66    0    9   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75    0   78   73   89   85    0   42   37   36
   46    0   52   57   60   41   14   58   44   38

Relocalisation du container 94 (pile 5 vers pile 2)
   87    0   47   61    0    0    0    0    0    0
   79    0   80   90    0    0    0    0    0    0
   66    0    9   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75    0   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 47 (pile 3 vers pile 2)
   87    0    0   61    0    0    0    0    0    0
   79    0   80   90    0    0    0    0    0    0
   66    0    9   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19    0   25   55   59   29    0    0   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Relocalisation du container 80 (pile 3 vers pile 2)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    9   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19   80   25   55   59   29    0    0   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 9 (pile 3)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91    0   15   34   27    0    0    0    0    0
   19   80   25   55   59   29    0    0   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 21 (pile 2)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43    0   12   30   24    0    0    0    0    0
   91   21   15   34   27    0    0    0    0    0
   19   80   25   55   59   29    0    0   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Ajout du container 65 (pile 2)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45   72    0    0    0    0    0
   51    0   10   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43   65   12   30   24    0    0    0    0    0
   91   21   15   34   27    0    0    0    0    0
   19   80   25   55   59   29    0    0   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38

Retrait du container 10 (pile 3)
   87    0    0   61    0    0    0    0    0    0
   79    0    0   90    0    0    0    0    0    0
   66    0    0   45   72    0    0    0    0    0
   51    0    0   13   16    0    0    0    0    0
   40    0   11   22   18    0    0    0    0    0
   43   65   12   30   24    0    0    0    0    0
   91   21   15   34   27    0    0    0    0    0
   19   80   25   55   59   29    0    0   31   33
   75   47   78   73   89   85    0   42   37   36
   46   94   52   57   60   41   14   58   44   38
