    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   42   77   40   66   78   31   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Relocalisation du container 31 (pile 6 vers pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 10 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 3 (pile 1)
    3    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 1 (pile 2)
    3    0    0    0    0    0    0    0    0    0
   10    1    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Retrait du container 1 (pile 2)
    3    0    0    0    0    0    0    0    0    0
   10    0    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 5 (pile 2)
    3    0    0    0    0    0    0    0    0    0
   10    5    0    0    0    0   31    0    0    0
   42   77   40   66   78    0   87   48   96   57
   76   49   62   46   52   70   65   55   27   47
   63   85   38    6   64   35   89   12   33   39
   73   91   41   71    7   11   82   56   92   68
   14   79   84   30   26   99   51   32   36    9
   20   18    4   28   88   93   95   83   90   15
   43   69   61   25   13    8   34   21    2   16
   24   75  100   94   97   98   37   59   67   54

Ajout du container 81 (pile 2)
    3   81    0    0    0    0    0    0    0    0
