    0   80    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
    0   70    0    0    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 90 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0   72    0    0    0    0    0    0    0    0
    0   80    0    0    0    0    0    0    0    0
    0   84    0    0    0    0    0    0    0    0
   90   70    0    0    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 72 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   80    0    0    0    0    0    0    0    0
   72   84    0    0    0    0    0    0    0    0
   90   70    0    0    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72   84    0    0    0    0    0    0    0    0
   90   70    0    0    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 84 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90   70    0    0    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 70 (pile 2 vers pile 1)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   67    0   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 67 (pile 2 vers pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0   67   87   86    0    0    0    0    0
   97   66   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 66 (pile 2 vers pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67   87   86    0    0    0    0    0
   97    0   85   78   68    0    0    0    0    0
   99   58   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 58 (pile 2 vers pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0   58    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67   87   86    0    0    0    0    0
   97    0   85   78   68    0    0    0    0    0
   99    0   59   69   65   71   83    0    0    0
   77   57   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 57 (pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0   58    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67   87   86    0    0    0    0    0
   97    0   85   78   68    0    0    0    0    0
   99    0   59   69   65   71   83    0    0    0
   77    0   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 87 (pile 4 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0   58    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67    0   86    0    0    0    0    0
   97    0   85   78   68    0    0    0    0    0
   99    0   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 78 (pile 4 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0   58    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67    0   86    0    0    0    0    0
   97    0   85    0   68    0    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Ajout du container 63 (pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0   58    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67    0   86    0    0    0    0    0
   97   63   85    0   68    0    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 58 (pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0   66    0    0    0    0    0    0    0
   96    0   67    0   86    0    0    0    0    0
   97   63   85    0   68    0    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 66 (pile 3 vers pile 4)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0   67    0   86    0    0    0    0    0
   97   63   85   66   68    0    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 67 (pile 3 vers pile 6)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97   63   85   66   68   67    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Ajout du container 61 (pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   61    0    0   86    0    0    0    0    0
   97   63   85   66   68   67    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 85 (pile 3 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90   85    0    0    0    0    0    0    0    0
   96   61    0    0   86    0    0    0    0    0
   97   63    0   66   68   67    0    0    0    0
   99   78   59   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 59 (pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90   85    0    0    0    0    0    0    0    0
   96   61    0    0   86    0    0    0    0    0
   97   63    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62   60    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 60 (pile 9)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90   85    0    0    0    0    0    0    0    0
   96   61    0    0   86    0    0    0    0    0
   97   63    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62    0    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 85 (pile 2 vers pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   61    0    0   86    0    0    0    0    0
   97   63    0   66   68   67    0    0    0    0
   99   78   85   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62    0    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 61 (pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97   63    0   66   68   67    0    0    0    0
   99   78   85   69   65   71   83    0    0    0
   77   87   98   76   79   75   89   62    0    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 62 (pile 8)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97   63    0   66   68   67    0    0    0    0
   99   78   85   69   65   71   83    0    0    0
   77   87   98   76   79   75   89    0    0    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 63 (pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97    0    0   66   68   67    0    0    0    0
   99   78   85   69   65   71   83    0    0    0
   77   87   98   76   79   75   89    0    0    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 85 (pile 3 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97   85    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87   98   76   79   75   89    0    0    0
   91   94   64   88   95  100   92   82   73   74

Relocalisation du container 98 (pile 3 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   98    0    0   86    0    0    0    0    0
   97   85    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87    0   76   79   75   89    0    0    0
   91   94   64   88   95  100   92   82   73   74

Retrait du container 64 (pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   98    0    0   86    0    0    0    0    0
   97   85    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87    0   76   79   75   89    0    0    0
   91   94    0   88   95  100   92   82   73   74

Relocalisation du container 98 (pile 2 vers pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97   85    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87    0   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Relocalisation du container 85 (pile 2 vers pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0   86    0    0    0    0    0
   97    0    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Relocalisation du container 86 (pile 5 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86    0   66   68   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Relocalisation du container 68 (pile 5 vers pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   68    0    0    0    0    0    0    0    0
   97   86    0   66    0   67    0    0    0    0
   99   78    0   69   65   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 65 (pile 5)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   68    0    0    0    0    0    0    0    0
   97   86    0   66    0   67    0    0    0    0
   99   78    0   69    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 66 (pile 4)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   68    0    0    0    0    0    0    0    0
   97   86    0    0    0   67    0    0    0    0
   99   78    0   69    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 67 (pile 6)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   68    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78    0   69    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 68 (pile 2)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78    0   69    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 69 (pile 4)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78    0    0    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Ajout du container 81 (pile 3)
   70    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78   81    0    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 70 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78   81    0    0   71   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 71 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Relocalisation du container 84 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   80    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   84    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Relocalisation du container 80 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   72    0    0    0    0    0    0    0    0    0
   90   80    0    0    0    0    0    0    0    0
   96   84    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 72 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90   80    0    0    0    0    0    0    0    0
   96   84    0    0    0    0    0    0    0    0
   97   86    0    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Relocalisation du container 80 (pile 2 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   84    0    0    0    0    0    0    0    0
   97   86   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   73   74

Retrait du container 73 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   90    0    0    0    0    0    0    0    0    0
   96   84    0    0    0    0    0    0    0    0
   97   86   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82    0   74

Relocalisation du container 90 (pile 1 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96   84    0    0    0    0    0    0    0    0
   97   86   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0    0    0
   91   94   98   88   95  100   92   82   90   74

Relocalisation du container 84 (pile 2 vers pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0   84    0
   91   94   98   88   95  100   92   82   90   74

Retrait du container 74 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   96    0    0    0    0    0    0    0    0    0
   97   86   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0   84    0
   91   94   98   88   95  100   92   82   90    0

Relocalisation du container 96 (pile 1 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97   86   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0   84    0
   91   94   98   88   95  100   92   82   90   96

Relocalisation du container 86 (pile 2 vers pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Ajout du container 93 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   97    0   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   75   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Retrait du container 75 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   93    0    0    0    0    0    0    0    0    0
   97    0   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79    0   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Relocalisation du container 93 (pile 1 vers pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85   76   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Retrait du container 76 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   97    0   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Relocalisation du container 97 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97   80    0    0    0    0    0    0    0
   99   78   81    0    0    0   83    0    0    0
   77   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   97   80    0    0    0    0    0    0    0
    0   78   81    0    0    0   83    0    0    0
   77   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Retrait du container 77 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   99    0    0    0    0    0    0    0    0
    0   97   80    0    0    0    0    0    0    0
    0   78   81    0    0    0   83    0    0    0
    0   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   97   80    0    0    0    0    0    0    0
    0   78   81    0    0    0   83    0    0    0
   99   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Relocalisation du container 97 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
   97   78   81    0    0    0   83    0    0    0
   99   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Retrait du container 78 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
   97    0   81    0    0    0   83    0    0    0
   99   87   85    0   79   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Retrait du container 79 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   80    0    0    0    0    0    0    0
   97    0   81    0    0    0   83    0    0    0
   99   87   85    0    0   93   89    0   84   86
   91   94   98   88   95  100   92   82   90   96

Retrait du container 80 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
