    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   91    2   98   24    5   59    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 59 (pile 6 vers pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Ajout du container 47 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32   25
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 25 (pile 10 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0    0    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 30 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 9 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 7 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
    9    0    0    0    0    0    0    0    0    0
   25    0   30    0    0    0    0    0    0    0
   47    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 76 (pile 1)
    0    0    0    0    0    0    0    0    0    0
