    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76   82    3   56   67  100   98   46   45   10
   30   96   11   31   75    2   52   26   84   38
   19   44   93   16   79   24   72   18   74   57
   68   36   95   28   14   17   39    6   99   33
   85   60   22   41    5   54   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Ajout du container 4 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
   76   82    3   56   67  100   98   46   45   10
   30   96   11   31   75    2   52   26   84   38
   19   44   93   16   79   24   72   18   74   57
   68   36   95   28   14   17   39    6   99   33
   85   60   22   41    5   54   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 100 (pile 6 vers pile 1)
  100    0    0    0    0    0    0    0    0    0
    4    0    0    0    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    2   52   26   84   38
   19   44   93   16   79   24   72   18   74   57
   68   36   95   28   14   17   39    6   99   33
   85   60   22   41    5   54   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 2 (pile 6 vers pile 2)
  100    0    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79   24   72   18   74   57
   68   36   95   28   14   17   39    6   99   33
   85   60   22   41    5   54   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 24 (pile 6 vers pile 2)
  100   24    0    0    0    0    0    0    0    0
    4    2    0    0    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14   17   39    6   99   33
   85   60   22   41    5   54   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 17 (pile 6 vers pile 3)
  100   24    0    0    0    0    0    0    0    0
    4    2   17    0    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5   54   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Relocalisation du container 54 (pile 6 vers pile 3)
  100   24   54    0    0    0    0    0    0    0
    4    2   17    0    0    0    0    0    0    0
   76   82    3   56   67    0   98   46   45   10
   30   96   11   31   75    0   52   26   84   38
   19   44   93   16   79    0   72   18   74   57
   68   36   95   28   14    0   39    6   99   33
   85   60   22   41    5    0   91   13   47   49
   23   40   77   55   90    1   64   37   25   20
   59   66   35   62   94    7   32   43   89   65
   70    8   21   50   83   87   15    9   92   81

Retrait du container 1 (pile 6)
